0.00,26.25,9900.00,50
1.00,26.00,1257.50,50
2.00,26.00,1240.00,50
3.00,26.00,1240.00,50
4.00,26.25,1220.00,50
5.00,26.25,1237.50,50
6.00,26.00,1257.50,50
7.00,26.25,1220.00,50
8.00,26.25,1237.50,50
9.00,26.50,1217.50,50
10.00,26.75,1215.00,50
11.00,26.75,1232.50,50
12.00,27.00,1212.50,50
13.00,27.50,1190.00,50
14.00,27.75,1205.00,50
15.00,28.00,1202.50,50
16.00,28.50,1180.00,50
17.00,29.25,1155.00,50
18.00,29.75,1167.50,50
19.00,30.50,1142.50,50
20.00,31.25,1135.00,50
21.00,32.25,1107.50,50
22.00,33.00,1117.50,50
23.00,34.25,1070.00,50
24.00,35.25,1077.50,50
25.00,36.25,1067.50,50
26.00,37.50,1037.50,50
27.00,39.00,1005.00,50
28.00,40.50,990.00,50
29.00,42.00,975.00,50
30.00,43.50,960.00,50
31.00,45.25,925.00,50
32.00,47.25,887.50,50
33.00,49.00,887.50,50
34.00,50.75,870.00,50
35.00,52.75,832.50,50
36.00,54.75,812.50,50
37.00,57.00,772.50,50
38.00,59.00,770.00,50
39.00,61.25,730.00,50
40.00,63.50,707.50,50
41.00,65.75,685.00,50
42.00,68.25,642.50,50
43.00,70.50,637.50,50
44.00,73.00,595.00,50
45.00,75.50,570.00,50
46.00,78.00,545.00,50
47.00,80.75,500.00,50
48.00,83.25,492.50,50
49.00,85.75,467.50,50
50.00,88.25,442.50,50
51.00,91.00,397.50,50
52.00,94.00,350.00,50
53.00,96.75,340.00,50
54.00,99.50,312.50,50
55.00,102.25,285.00,50
56.00,104.75,277.50,50
57.00,107.50,232.50,50
58.00,110.00,225.00,50
59.00,112.75,180.00,50
60.00,115.50,152.50,50
61.00,118.25,125.00,50
62.00,121.00,97.50,48
63.00,123.50,90.00,45
64.00,126.00,65.00,32
65.00,128.75,20.00,10
66.00,130.75,52.50,26
67.00,133.00,12.50,6
68.00,135.25,-10.00,0
69.00,137.25,-12.50,0
70.00,139.00,-12.50,0
71.00,140.75,-30.00,0
72.00,142.25,-27.50,0
73.00,143.75,-42.50,0
74.00,145.25,-57.50,0
75.00,146.50,-52.50,0
76.00,147.50,-45.00,0
77.00,148.50,-55.00,0
78.00,149.00,-25.00,0
79.00,149.50,-30.00,0
80.00,150.25,-55.00,0
81.00,150.50,-22.50,0
82.00,150.75,-25.00,0
83.00,151.00,-27.50,0
84.00,151.25,-30.00,0
85.00,151.50,-32.50,0
86.00,151.75,-35.00,0
87.00,151.75,-17.50,0
88.00,151.50,2.50,1
89.00,151.50,-15.00,0
90.00,151.75,-35.00,0
91.00,151.50,2.50,1
92.00,151.50,-15.00,0
93.00,151.25,5.00,2
94.00,151.00,7.50,3
95.00,150.50,30.00,15
96.00,150.50,-5.00,0
97.00,150.00,35.00,17
98.00,150.00,0.00,0
99.00,149.75,20.00,10
100.00,149.25,42.50,21
101.00,148.75,47.50,23
102.00,149.00,-7.50,0
103.00,148.75,30.00,15
104.00,149.00,-7.50,0
105.00,148.75,30.00,15
106.00,148.50,32.50,16
107.00,148.50,15.00,7
108.00,148.25,35.00,17
109.00,148.50,-2.50,0
110.00,148.25,35.00,17
111.00,148.50,-2.50,0
112.00,148.50,15.00,7
113.00,148.50,15.00,7
114.00,148.00,55.00,27
115.00,147.75,40.00,20
116.00,147.75,22.50,11
117.00,148.25,-17.50,0
118.00,148.00,37.50,18
119.00,148.00,20.00,10
120.00,147.75,40.00,20
121.00,147.75,22.50,11
122.00,147.50,42.50,21
123.00,147.00,65.00,32
124.00,146.75,50.00,25
125.00,147.75,-47.50,0
126.00,147.75,22.50,11
127.00,148.00,2.50,1
128.00,148.25,0.00,0
129.00,148.25,17.50,8
130.00,148.00,37.50,18
131.00,147.75,40.00,20
132.00,148.00,2.50,1
133.00,148.50,-20.00,0
134.00,148.25,35.00,17
